$ next dev
 ⚠ Warning: Found multiple lockfiles. Selecting /Users/zak3939/package-lock.json.
   Consider removing the lockfiles at:
 POST /api/graphql 200 in 152ms
 POST /api/graphql 200 in 140ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 30ms
 POST /api/graphql 200 in 51ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 28ms
 POST /api/graphql 200 in 29ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 28ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 6ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 76ms
 POST /api/graphql 200 in 67ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 55ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 6ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 40ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 56ms
 POST /api/graphql 200 in 47ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 2848ms
 POST /api/graphql 200 in 2667ms
 POST /api/graphql 200 in 2702ms
 POST /api/graphql 200 in 2466ms
 POST /api/graphql 200 in 2794ms
 POST /api/graphql 200 in 237ms
 POST /api/graphql 200 in 3304ms
 POST /api/graphql 200 in 937ms
 POST /api/graphql 200 in 594ms
 POST /api/graphql 200 in 137ms
 POST /api/graphql 200 in 1589ms
 POST /api/graphql 200 in 692ms
 POST /api/graphql 200 in 694ms
 POST /api/graphql 200 in 1229ms
 POST /api/graphql 200 in 34ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 63ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 34ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 30ms
 POST /api/graphql 200 in 35ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 26ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 232ms
 POST /api/graphql 200 in 33ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 37ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 30ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 28ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 153ms
 POST /api/graphql 200 in 40ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 28ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 74ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 38ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 377ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 6ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 29ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 50ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 35ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 34ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 60ms
 POST /api/graphql 200 in 40ms
 POST /api/graphql 200 in 26ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 48ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 71ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 45ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 28ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 33ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 39ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 55ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 26ms
